Listagem de Complexos de Exibição por Município e UF - 2013;;;;;;
;;;;;;
#;UF;Município;População*;Nome Complexo ;Grupo ANCINE;Número de Salas
329;RJ;RIO DE JANEIRO;6.429.923;Cine Santa;INDEPENDENTE;1
330;RJ;RIO DE JANEIRO;6.429.923;Cine10 Sulacap;CINESYSTEM;6
331;RJ;RIO DE JANEIRO;6.429.923;Cinema Iguatemi ;GSR;7
332;RJ;RIO DE JANEIRO;6.429.923;Cinema Leblon;GSR;2
333;RJ;RIO DE JANEIRO;6.429.923;Cinema Rio Sul;GSR;4
334;RJ;RIO DE JANEIRO;6.429.923;Cinema Roxy;GSR;3
335;RJ;RIO DE JANEIRO;6.429.923;Cinema São Luiz;GSR;4
336;RJ;RIO DE JANEIRO;6.429.923;Cinemark Botafogo;CINEMARK;6
337;RJ;RIO DE JANEIRO;6.429.923;Cinemark Carioca Shopping;CINEMARK;8
338;RJ;RIO DE JANEIRO;6.429.923;Cinemark Downtown;CINEMARK;12
339;RJ;RIO DE JANEIRO;6.429.923;Cinemark Village Mall;CINEMARK;4
340;RJ;RIO DE JANEIRO;6.429.923;Cinépolis Lagoon;CINÉPOLIS;6
341;RJ;RIO DE JANEIRO;6.429.923;Cinesystem Bangu;CINESYSTEM;6
342;RJ;RIO DE JANEIRO;6.429.923;Cinesystem Ilha Plaza;CINESYSTEM;4
343;RJ;RIO DE JANEIRO;6.429.923;Cinesystem Recreio Shopping;CINESYSTEM;5
344;RJ;RIO DE JANEIRO;6.429.923;Espaço Itau de Cinema Botafogo;ESPAÇO;6
345;RJ;RIO DE JANEIRO;6.429.923;Espaço Rio Design Barra;ESPAÇO;3
346;RJ;RIO DE JANEIRO;6.429.923;Estação Barra Point;ESTAÇÃO;2
347;RJ;RIO DE JANEIRO;6.429.923;Estação Ipanema;ESTAÇÃO;2
348;RJ;RIO DE JANEIRO;6.429.923;Estação Sesc Botafogo;ESTAÇÃO;3
349;RJ;RIO DE JANEIRO;6.429.923;Estação Sesc Rio;ESTAÇÃO;3
350;RJ;RIO DE JANEIRO;6.429.923;Estação Vivo Gávea;ESTAÇÃO;5
351;RJ;RIO DE JANEIRO;6.429.923;Instituto Moreira Salles;ESPAÇO;1
352;RJ;RIO DE JANEIRO;6.429.923;Kinoplex Fashion Mall;GSR;4
353;RJ;RIO DE JANEIRO;6.429.923;Kinoplex Madureira Shopping;GSR;5
354;RJ;RIO DE JANEIRO;6.429.923;Kinoplex Nova América ;GSR;7
355;RJ;RIO DE JANEIRO;6.429.923;Kinoplex Shopping Leblon;GSR;4
356;RJ;RIO DE JANEIRO;6.429.923;Kinoplex Shopping Tijuca;GSR;6
357;RJ;RIO DE JANEIRO;6.429.923;Museu da República;ESPAÇO;1
358;RJ;RIO DE JANEIRO;6.429.923;Odeon;ESTAÇÃO;1
359;RJ;RIO DE JANEIRO;6.429.923;Ponto Cine;INDEPENDENTE;1
360;RJ;RIO DE JANEIRO;6.429.923;Redecine Sesc - Jacarepagua;CINEMAGIC;3
361;RJ;RIO DE JANEIRO;6.429.923;Star Center Shopping;CINESTAR;4
362;RJ;RIO DE JANEIRO;6.429.923;UCI Kinoplex - Norte Shopping;UCI/GSR;10
363;RJ;RIO DE JANEIRO;6.429.923;UCI New York;UCI;18
364;RJ;RIO DE JANEIRO;6.429.923;UCI Park Campo Grande;UCI;7
365;RJ;RIO DE JANEIRO;6.429.923;Via Brasil Shopping (Irajá);CINESYSTEM;6
366;RJ;RIO DE JANEIRO;6.429.923;West Shopping Campo Grande ;GSR;5
367;RJ;SÃO GONÇALO;1.025.507;Box São Gonçalo;CINÉPOLIS;8
368;RJ;SÃO GONÇALO;1.025.507;Cinespaço Boulevard Shopping;ESPAÇO;6
369;RJ;SÃO JOÃO DE MERITI;460.799;Cinema Grande Rio;GSR;6
370;RJ;TERESÓPOLIS;169.849;Cine Show Teresópolis ;CINESHOW;3
371;RJ;TRÊS RIOS;78.723;TRES RIOS;INDEPENDENTE;1
372;RJ;VALENÇA;73.154;CINE GLÓRIA Valença;INDEPENDENTE;2
373;RJ;VASSOURAS;35.112;Cine Casario Shopping / Cinemaxx  Vassouras;CINEMAXX;1
374;RJ;VOLTA REDONDA;261.522;9 DE ABRIL;INDEPENDENTE;1
375;RJ;VOLTA REDONDA;261.522;Cine Show V. Redonda;CINESHOW;4
376;RJ;VOLTA REDONDA;261.522;GACEMSS;INDEPENDENTE;1
377;RN;MOSSORÓ;280.314;Cine Mossoró West Shopping;MULTICINE;5
378;RN;NATAL;853.928;Cinemark Midway Mall;CINEMARK;7
379;RN;NATAL;853.928;Cinépolis Natal Shopping;CINÉPOLIS;6
380;RN;NATAL;853.928;Cinépolis Norte Shopping Natal;CINÉPOLIS;6
381;RN;NATAL;853.928;Moviecom Praia Shopping;MOVIECOM;7
382;RO;ARIQUEMES;101.269;COLUMBIA;INDEPENDENTE;1
383;RO;CACOAL;85.863;cineart;INDEPENDENTE;1
384;RO;JI-PARANÁ;128.026;Cine Milani;INDEPENDENTE;1
385;RO;PORTO VELHO;484.992;Cine Rio;INDEPENDENTE;1
386;RO;PORTO VELHO;484.992;Cine Veneza;INDEPENDENTE;1
387;RO;PORTO VELHO;484.992;Porto Velho Shopping;ARAUJO;5
388;RO;ROLIM DE MOURA;55.357;COLUMBIA 3;INDEPENDENTE;1
389;RO;VILHENA;87.727;Cine Laser;LASER;2
390;RR;BOA VISTA;308.996;SUPER K;INDEPENDENTE;6
391;RS;BAGÉ;121.235;Cine 7;INDEPENDENTE;1
392;RS;BENTO GONÇALVES;111.384;Marcopolo;ARCO;3
393;RS;BENTO GONÇALVES;111.384;Movie Arte Bento;INDEPENDENTE;2
394;RS;CACHOEIRA DO SUL;85.955;Cine Via Sete (Cachoeira do Sul);INDEPENDENTE;1
395;RS;CACHOEIRINHA;124.472;Arcoplex Shopping do Vale;ARCO;3
396;RS;CAMPO BOM;63.339;CEI CAMPO BOM;ARCO;2
397;RS;CANOAS;338.531;Canoas Shopping;CINEMARK;7
398;RS;CAPÃO DA CANOA;45.744;CINE CAPÃO (Capão da Canoa Shopping);INDEPENDENTE;2
399;RS;CARLOS BARBOSA;26.976;Cultural - Ideale;INDEPENDENTE;1
400;RS;CAXIAS DO SUL;465.304;Centro Municipal de Cultura Dr. Henrique Ordovás Filho/Sala de Cinema Ulysses Geremia;INDEPENDENTE;1
401;RS;CAXIAS DO SUL;465.304;Cinépolis San Pelegrino;CINÉPOLIS;6
402;RS;CAXIAS DO SUL;465.304;Gnc Caxias;GNC;6
403;RS;CAXIAS DO SUL;465.304;Univ. Caxias (cultural);INDEPENDENTE;1
404;RS;CRUZ ALTA;64.126;Cine Cruz Alta;INDEPENDENTE;2
405;RS;ERECHIM;101.122;Movie Arte Cinemas ;INDEPENDENTE;1
406;RS;GRAMADO;34.110;EMBAIXADOR;INDEPENDENTE;1
407;RS;LAJEADO;76.187;Arcoplex Lajeado;ARCO;4
408;RS;MONTENEGRO;62.484;Cine Tanópolis;INDEPENDENTE;1
409;RS;NOVA PETRÓPOLIS;20.126;Cine Imigrante;INDEPENDENTE;2
410;RS;NOVO HAMBURGO;247.781;Cinespaço Novo Hamburgo;ESPAÇO;5
411;RS;PASSO FUNDO;194.432;Arcoiris Bourbon Passo Fundo;ARCO;2
412;RS;PASSO FUNDO;194.432;CINE BÉLLA CITTÁ;ARCO;2
413;RS;PELOTAS;341.180;Arco Íris Art;ARCO;3
414;RS;PELOTAS;341.180;Cineflix Shopping Pelotas;CINEFLIX;5
415;RS;PORTO ALEGRE;1.467.816;Arco Boulevard Strip Center;ARCO;2
416;RS;PORTO ALEGRE;1.467.816;Arco Cine Victória ;ARCO;2
417;RS;PORTO ALEGRE;1.467.816;Arcoiris Bourbon Porto Alegre;ARCO;2
418;RS;PORTO ALEGRE;1.467.816;Arcoiris Rua da Praia;ARCO;2
419;RS;PORTO ALEGRE;1.467.816;Barra Shopping Sul;CINEMARK;8
420;RS;PORTO ALEGRE;1.467.816;Bourbon Ipiranga;CINEMARK;8
421;RS;PORTO ALEGRE;1.467.816;Cine Bancários;INDEPENDENTE;1
422;RS;PORTO ALEGRE;1.467.816;Cine Santaner Cultural;INDEPENDENTE;1
423;RS;PORTO ALEGRE;1.467.816;Cineflix Shopping João Pessoa;CINEFLIX;4
424;RS;PORTO ALEGRE;1.467.816;"""Cinemateca Paulo Amorim(Sala Eduardo Hirtz, Sala Norberto Lubisco e Sala Paulo Amorim)""";INDEPENDENTE;3
425;RS;PORTO ALEGRE;1.467.816;Cinespaço Wallig;ESPAÇO;8
426;RS;PORTO ALEGRE;1.467.816;GNC Iguatemi;GNC;6
427;RS;PORTO ALEGRE;1.467.816;Gnc Lindóia;GNC;2
428;RS;PORTO ALEGRE;1.467.816;Gnc Moinhos;GNC;4
429;RS;PORTO ALEGRE;1.467.816;Gnc Praia De Belas;GNC;6
430;RS;PORTO ALEGRE;1.467.816;Guion Center;INDEPENDENTE;3
431;RS;PORTO ALEGRE;1.467.816;Instituto NT;INDEPENDENTE;1
432;RS;PORTO ALEGRE;1.467.816;Itau Arteplex Poa;ESPAÇO;8
433;RS;PORTO ALEGRE;1.467.816;Total Poa;CINEFLIX;5
434;RS;QUARAÍ;23.631;Cine Carlos Gomes / Cine Grêmio Quaraí;INDEPENDENTE;1
435;RS;RIO GRANDE;206.161;Cine Dunas - Cassino;INDEPENDENTE;1
436;RS;RIO GRANDE;206.161;Cine Dunas - Cidade;INDEPENDENTE;1
437;RS;RIO GRANDE;206.161;Cine Teatro Copacabana;INDEPENDENTE;1
438;RS;SANTA CRUZ DO SUL;124.577;Arcoiris Santa Cruz;ARCO;3
439;RS;SANTA CRUZ DO SUL;124.577;Cine Via Sete Santa Cruz do Sul;INDEPENDENTE;2
440;RS;SANTA MARIA;273.489;ARCOPLEX ROYAL PLAZA;ARCO;4
441;RS;SANTA MARIA;273.489;Cine Movie Arte;INDEPENDENTE;2
442;RS;SANTA ROSA;71.665;CENTRO CULTURAL;INDEPENDENTE;1
443;RS;SANTANA DO LIVRAMENTO;83.702;Cine Internacional;INDEPENDENTE;1
444;RS;SANTO ÂNGELO;78.836;Cine Cisne;INDEPENDENTE;2
445;RS;SÃO LEOPOLDO;225.520;Shopping Bourbon (Cinesystem São Leopoldo);CINESYSTEM;5
446;RS;SÃO LUIZ GONZAGA;35.344;Cine Lux;INDEPENDENTE;1
447;RS;SÃO SEBASTIÃO DO CAÍ;23.128;Centro de Cultura de São Sebastião do Caí;INDEPENDENTE;1
448;RS;SAPIRANGA;78.718;Centro de Cultura;INDEPENDENTE;1
449;RS;TRÊS COROAS;25.535;CULTURAL ;INDEPENDENTE;1
450;RS;TRÊS PASSOS;24.665;GLOBO;INDEPENDENTE;1
451;RS;VENÂNCIO AIRES;69.154;Cine Via Sete (Venâncio Aires);INDEPENDENTE;1
452;RS;VIAMÃO;250.028;Cine Santa Isabel;INDEPENDENTE;1
453;SC;ARARANGUÁ;64.405;Cine CAVERÁ;INDEPENDENTE;1
454;SC;BALNEÁRIO CAMBORIÚ;120.926;Arcoplex Atlântico;ARCO;2
455;SC;BALNEÁRIO CAMBORIÚ;120.926;GNC Camboriu Shopping;GNC;5
456;SC;BLUMENAU;329.082;Cinépolis Blumenau Norte Shopping;CINÉPOLIS;7
457;SC;BLUMENAU;329.082;Gnc Blumenau;GNC;6
458;SC;BLUMENAU;329.082;Park Europeu;ARCO;5
459;SC;BRUSQUE;116.634;Cine Gracher ;GRACHER;3
460;SC;BRUSQUE;116.634;Cine Gracher  Havan;GRACHER;3
461;SC;CAÇADOR;74.276;Cine Que Luz Caçador;INDEPENDENTE;1
462;SC;CANOINHAS;53.969;Cine Que Luz Canoinhas;INDEPENDENTE;1
463;SC;CHAPECÓ;198.188;Arcoplex Chapeco;ARCO;4
464;SC;CONCÓRDIA;71.499;CINE ARTE CONCÓRDIA;INDEPENDENTE;1
465;SC;CONCÓRDIA;71.499;Grupo Cine Concórdia;GCINE;1
466;SC;CRICIÚMA;202.395;Ciine Mult 3D;INDEPENDENTE;1
467;SC;CRICIÚMA;202.395;CINE DELLA GIUSTINA;ARCO;2
468;SC;CRICIÚMA;202.395;Criciúma;ARCO;2
469;SC;CURITIBANOS;38.890;Cine Que luz Curitibanos ;INDEPENDENTE;1
470;SC;FLORIANÓPOLIS;453.285;CIC;INDEPENDENTE;1
471;SC;FLORIANÓPOLIS;453.285;Cine Clube Sol da Terra;INDEPENDENTE;1
472;SC;FLORIANÓPOLIS;453.285;Cinemark Shopping Floripa;CINEMARK;7
473;SC;FLORIANÓPOLIS;453.285;Cinespaço Beiramar Shopping;ESPAÇO;5
474;SC;FLORIANÓPOLIS;453.285;Cinesystem Shopping Iguatemi;CINESYSTEM;7
475;SC;FLORIANÓPOLIS;453.285;Paradigma Cine Arte;INDEPENDENTE;1
476;SC;ITAJAÍ;197.809;Itajaí;ARCO;2
477;SC;JARAGUÁ DO SUL;156.519;Arcoiris Breithaupt;ARCO;3
478;SC;JOINVILLE;546.981;GNC Joinville Garten Shopping ;GNC;6
479;SC;JOINVILLE;546.981;Gnc Mueller;GNC;3
480;SC;LAGES;158.961;Cine Marrocos;ARCO;1
481;SC;LAGES;158.961;Serra Shopping;ARCO;2
482;SC;PALHOÇA;150.623;Via Catarina;ARCO;4
483;SC;PIRATUBA;4.533;Cine Piratuba;INDEPENDENTE;1
484;SC;RIO DO SUL;65.256;Cine Rio do Sul;GCINE;2
485;SC;SÃO FRANCISCO DO SUL;46.477;Cine Teatro X de Novembro;INDEPENDENTE;1
486;SC;SÃO JOSÉ;224.779;Arco Itaguaçu;ARCO;5
487;SC;SÃO JOSÉ;224.779;Cinépolis Continente Park;CINÉPOLIS;8
488;SC;SÃO MIGUEL DO OESTE;38.162;Cine Peperi;INDEPENDENTE;1
489;SC;TUBARÃO;101.284;Espaço Farol de Cinema (Farol Shopping);ESPAÇO;4
490;SC;VIDEIRA;49.768;SHOPPING VIDEIRA;GCINE;2
491;SE;ARACAJU;614.577;Cine Vitória;INDEPENDENTE;1
492;SE;ARACAJU;614.577;Cinemark Riomar;CINEMARK;5
493;SE;ARACAJU;614.577;Cinemark Shopping Jardins;CINEMARK;9
494;SE;NOSSA SENHORA DO SOCORRO;172.547;Sercla Nossa Senhora;SERCLA;4
495;SP;ALTINÓPOLIS;16.137;Prefeitura Altinópolis;INDEPENDENTE;1
496;SP;AMPARO;69.322;Cine Duplex;AGA;2
497;SP;ANDRADINA;57.145;Cine Andradina;GCINE;2
498;SP;ARAÇATUBA;190.536;Cine Araçatuba;ARAUJO;3
499;SP;ARARAQUARA;222.036;LUPO;INDEPENDENTE;3
500;SP;ARARAQUARA;222.036;Moviecom Jaraguá;MOVIECOM;4
501;SP;ARARAS;126.391;Cine Art café araras;CINEART CAFÉ;2
502;SP;ASSIS;100.204;Assis Plaza;CHAINÇA;1
503;SP;ASSIS;100.204;Cinema FAC;INDEPENDENTE;1
504;SP;ATIBAIA;134.567;Cine Atibaia;CENTERPLEX;2
505;SP;AVARÉ;87.238;CINE VENEZA -Avaré;CHAINÇA;1
506;SP;BARIRI;33.466;CINEMA BELUZZO ;INDEPENDENTE;1
507;SP;BARRETOS;117.779;Centerplex North Shopping  Barretos;CENTERPLEX;3
508;SP;BARUERI;256.756;Cinépolis Iguatemi Alphaville;CINÉPOLIS;9
509;SP;BARUERI;256.756;Cinépolis Parque Barueri;CINÉPOLIS;9
510;SP;BARUERI;256.756;Shopping Tamboré;CINEMARK;9
511;SP;BATATAIS;59.654;Cine Batatais;INDEPENDENTE;1
512;SP;BAURU;362.062;Alameda Quality Center - Cine'n fun;INDEPENDENTE;4
513;SP;BAURU;362.062;Cinépolis Nações Bauru;CINÉPOLIS;6
514;SP;BAURU;362.062;Multiplex Bauru Shopping;ARAUJO;5
515;SP;BEBEDOURO;77.487;Cine Pop /Cine Bebedouro;INDEPENDENTE;1
516;SP;BIRIGUI;115.898;Cine Galleria / Cine Lúmine;INDEPENDENTE;1
517;SP;BOTUCATU;136.269;Cine Nelly;ARAUJO;1
518;SP;BROTAS;22.959;Cine São José -Brotas;INDEPENDENTE;1
519;SP;CAJATI;29.059;Cine ADC Vale;INDEPENDENTE;1
520;SP;CAMPINAS;1.144.862;Bandeiras Parque Shopping;ARAUJO;6
521;SP;CAMPINAS;1.144.862;Box Campinas (Campinas Shopping);CINÉPOLIS;10
522;SP;CAMPINAS;1.144.862;Cine Sercla Spazio Ouro Verde;SERCLA;4
523;SP;CAMPINAS;1.144.862;Cinema Kinoplex D. Pedro;GSR;15
524;SP;CAMPINAS;1.144.862;GALLERIA;CINEFLIX;5
525;SP;CAMPINAS;1.144.862;Lui Topázio Cinemas Parque Prado;LUI;4
526;SP;CAMPINAS;1.144.862;Moviecom UNIMART;MOVIECOM;6
527;SP;CAMPINAS;1.144.862;Shopping Iguatemi;CINEMARK;8
528;SP;CAPIVARI;51.949;Cine Vera Cruz;CENTERPLEX;1
529;SP;CARAGUATATUBA;109.678;Cine Caraguá;AFA;1
530;SP;CARAGUATATUBA;109.678;Serramar Parque Shopping ;CENTERPLEX;4
531;SP;CASA BRANCA;29.597;CINE TEATRO CASA BRANCA;INDEPENDENTE;1
532;SP;CATANDUVA;118.209;Lumiere Catanduva Shopping;LUMIERE;3
533;SP;CESÁRIO LANGE;16.717;Cine São José - Cesário;CINEMAC;1
534;SP;COTIA;220.941;Cinespaço The Square;ESPAÇO;7
535;SP;COTIA;220.941;Shopping Granja Vianna;CINEMARK;5
536;SP;CRUZEIRO;80.408;Cine CRUZEIRO;INDEPENDENTE;1
537;SP;CUBATÃO;125.178;ROXY Parque Anilinas;ROXY;3
538;SP;DIADEMA;406.718;Shopping Praça da moça;PLAY;7
539;SP;EMBU;256.247;Embu Plaza Shopping;INDEPENDENTE;2
540;SP;ESPÍRITO SANTO DO PINHAL;43.611;Cineart café/casarão;CINEART CAFÉ;1
541;SP;FERNANDÓPOLIS;67.543;Cine Fernandópolis;GCINE;2
542;SP;FRANCA;336.734;Moviecom Franca;MOVIECOM;4
543;SP;GUAÍRA;39.314;Casa de Cultura João Augusto de Melo;INDEPENDENTE;1
544;SP;GUARATINGUETÁ;117.663;Cinemais Guaratinguetá ;CINEMAIS;4
545;SP;GUARUJÁ;306.683;CINE 3 - FERRY BOAT´S PLAZA;INDEPENDENTE;3
546;SP;GUARUJÁ;306.683;Multicine La Plage;GCINE;3
547;SP;GUARULHOS;1.299.249;Cinemark Guarulhos (antigo Hoyts);CINEMARK;15
548;SP;GUARULHOS;1.299.249;Circuito Cinemas Guarulhos;CIRCUITO;6
549;SP;GUARULHOS;1.299.249;Xmovie Guarulhos;INDEPENDENTE;4
550;SP;HORTOLÂNDIA;209.139;Cinesystem Hortolândia;CINESYSTEM;5
551;SP;IBITINGA;56.531;Cine Ibitinga/Assari/CineMec;INDEPENDENTE;1
552;SP;IGARAPAVA;29.365;IGARAPAVA CINE TEATRO;INDEPENDENTE;1
553;SP;IGUAPE;30.124;CINE TEATRO IGUAPE;INDEPENDENTE;1
554;SP;ILHA SOLTEIRA;26.138;CINE PAIAGUÁS;INDEPENDENTE;1
555;SP;INDAIATUBA;222.042;Lui Topázio Cinemas Multiplex Topázio;LUI;4
556;SP;INDAIATUBA;222.042;Lui Topázio Polo shopping Indaiatuba;LUI;5
557;SP;ITANHAÉM;93.696;Cinemar;INDEPENDENTE;2
558;SP;ITAPECERICA DA SERRA;163.363;GCINE Itapecerica Shopping;GCINE;4
559;SP;ITAPETININGA;153.810;Cine Itapetininga - SP;GCINE;2
560;SP;ITAPEVA;91.807;CINE ITAPEVA;CHAINÇA;1
561;SP;ITAPEVI;217.005;Centerplex Ita;CENTERPLEX;2
562;SP;ITAPIRA;72.048;Cine art café Itapira;CINEART CAFÉ;1
563;SP;ITÁPOLIS;41.920;Cine Teatro Municipal Geraldo Alves;INDEPENDENTE;1
564;SP;ITATIBA;109.907;MILLENIUM;INDEPENDENTE;2
565;SP;ITU;163.882;Cine Plaza -ITU;ARAUJO;3
566;SP;ITUVERAVA;40.552;ITUVERAVA;INDEPENDENTE;1
567;SP;JABOTICABAL;75.041;Cine Shopping Jaboticabal ;CHAINÇA;1
568;SP;JACAREÍ;223.064;CINE PRIME;CINEMARK;5
569;SP;JAGUARIÚNA;49.497;Cine Company Jaguar Shopping;COMPANY;1
570;SP;JALES;48.724;Cine jales;INDEPENDENTE;1
571;SP;JALES;48.724;Cine Uniplex;CHAINÇA;1
572;SP;JANDIRA;116.041;Circuito Cinemas Jandira;CIRCUITO;2
573;SP;JAÚ;140.077;Circuito Passos Jaú;MOVIECOM;2
574;SP;JUNDIAÍ;393.920;Cinépolis Jundiaí ;CINÉPOLIS;7
575;SP;JUNDIAÍ;393.920;Moviecom Maxi;MOVIECOM;7
576;SP;LEME;97.505;Cine Avenida;INDEPENDENTE;1
577;SP;LIMEIRA;291.748;Arco Pátio Limeira;ARCO;4
578;SP;LIMEIRA;291.748;CENTERPLEX;CENTERPLEX;5
579;SP;LINS;75.117;CINE CENTER LINS;CHAINÇA;1
580;SP;MARÍLIA;228.618;CINE ESMERALDA / Cine MovieBoxse7;INDEPENDENTE;3
581;SP;MARÍLIA;228.618;Cinemais Marília (Aquarius);CINEMAIS;5
582;SP;MATÃO;80.528;CINE TEATRO MATÃO;INDEPENDENTE;2
583;SP;MAUÁ;444.136;Multiplex Mauá;ARAUJO;5
584;SP;MIGUELÓPOLIS;21.471;CINE TEATRO MIGUELOPOLIS;INDEPENDENTE;1
585;SP;MOCOCA;68.590;Cine Mococa;INDEPENDENTE;1
586;SP;MOGI GUAÇU;144.963;Buriti Shopping;CINEFLIX;5
587;SP;MOGI MIRIM;90.558;Center Cine Mogi;AGA;1
588;SP;MONTE ALTO;48.907;Cine Teatro Antônio Mazza;INDEPENDENTE;1
589;SP;OLÍMPIA;52.650;CINE CAPITÓLIO;CHAINÇA;1
590;SP;ORLÂNDIA;42.020;Municipal de Orlândia;INDEPENDENTE;1
591;SP;OSASCO;691.652;Cinemark Osasco/Shopping União;CINEMARK;10
592;SP;OSASCO;691.652;Kinoplex Osasco;GSR;7
593;SP;OSASCO;691.652;OSASCO PLAZA;SERCLA;4
594;SP;OURINHOS;108.674;CINE CENTER ;CHAINÇA;2
595;SP;PARAGUAÇU PAULISTA;44.310;Cine Teatro Municipal Lucila Nascimento;INDEPENDENTE;1
596;SP;PAULÍNIA;92.668;Top cine paulínia;INDEPENDENTE;2
597;SP;PEDERNEIRAS;44.073;Sétima Arte;INDEPENDENTE;1
598;SP;PEDREIRA;44.509;CINE COMPANY PLAZA;COMPANY;1
599;SP;PENÁPOLIS;61.371;Cine Lumine;INDEPENDENTE;1
600;SP;PENÁPOLIS;61.371;Cine Lumine Shopping;INDEPENDENTE;1
601;SP;PIEDADE;54.323;Cine Piedade;INDEPENDENTE;1
602;SP;PINDAMONHANGABA;157.062;Cineflix Pátio Pinda;CINEFLIX;2
603;SP;PIRACICABA;385.287;Cine Shopping Piracicaba;ARAUJO;5
604;SP;PIRAJU;29.532;Cinemax Piraju;INDEPENDENTE;1
605;SP;PIRAJUÍ;24.098;Cine São Salvador;INDEPENDENTE;1
606;SP;PIRASSUNUNGA;73.656;Cine AFA;INDEPENDENTE;1
607;SP;POMPÉIA;21.060;Aris;INDEPENDENTE;1
608;SP;PRAIA GRANDE;287.967;Cinesystem Litoral Praia Grande;CINESYSTEM;6
609;SP;PRESIDENTE EPITÁCIO;43.155;Cine Company;COMPANY;1
610;SP;PRESIDENTE PRUDENTE;218.960;Americanas;ARCO;3
611;SP;PRESIDENTE PRUDENTE;218.960;Moviecom Prudenshopping;MOVIECOM;4
612;SP;PRESIDENTE VENCESLAU;39.265;SUPER CINE PRESIDENTE VENCESLAU;INDEPENDENTE;1
613;SP;REGISTRO;56.123;RIBEIRA;INDEPENDENTE;1
614;SP;RIBEIRÃO PRETO;649.556;Cineclube Cauim;INDEPENDENTE;1
615;SP;RIBEIRÃO PRETO;649.556;Cinépolis Santa Úrsula;CINÉPOLIS;8
616;SP;RIBEIRÃO PRETO;649.556;Novo Shopping;CINEMARK;11
617;SP;RIBEIRÃO PRETO;649.556;Shopping Center Iguatemi Ribeirão Preto ;CINÉPOLIS;6
618;SP;RIBEIRÃO PRETO;649.556;UCI Ribeirão;UCI;11
619;SP;RIO CLARO;196.821;Rio Claro;ARCO;5
620;SP;SALTO;112.052;Cineclube Salto;INDEPENDENTE;2
621;SP;SANTA BÁRBARA D'OESTE;188.302;Cineplex Santa Barbara;CINEPLEX;4
622;SP;SANTA BÁRBARA D'OESTE;188.302;Moviecom Tivoli;MOVIECOM;4
623;SP;SANTA CRUZ DAS PALMEIRAS;32.009;PALMEIRAS;INDEPENDENTE;1
624;SP;SANTA CRUZ DO RIO PARDO;46.092;Cine São Pedro;INDEPENDENTE;1
625;SP;SANTA FÉ DO SUL;30.872;CIC-Centro de int. de cult.;INDEPENDENTE;1
626;SP;SANTO ANDRÉ;704.942;ABC Plaza;CINEMARK;10
627;SP;SANTO ANDRÉ;704.942;Multiplex ABC;PLAY;5
628;SP;SANTOS;433.153;Cinearte Posto 4;INDEPENDENTE;1
629;SP;SANTOS;433.153;Espaço Itaú Miramar;ESPAÇO;3
630;SP;SANTOS;433.153;Praiamar Shopping;CINEMARK;10
631;SP;SANTOS;433.153;ROXY 5 Gonzaga;ROXY;5
632;SP;SANTOS;433.153;Roxy Patio Iporanga;ROXY;4
633;SP;SÃO BERNARDO DO CAMPO;805.895;Cacilda Becker;INDEPENDENTE;1
634;SP;SÃO BERNARDO DO CAMPO;805.895;Cinemark Golden Square;CINEMARK;5
635;SP;SÃO BERNARDO DO CAMPO;805.895;Cinépolis Sao Bernardo Plaza;CINÉPOLIS;8
636;SP;SÃO BERNARDO DO CAMPO;805.895;Extra Anchieta;CINEMARK;9
637;SP;SÃO BERNARDO DO CAMPO;805.895;Metrópole;PLAY;9
638;SP;SÃO CAETANO DO SUL;156.362;PARKSHOPPING SÃO CAETANO;CINEMARK;7
639;SP;SÃO CARLOS;236.457;Cine São Carlos ;INDEPENDENTE;1
640;SP;SÃO CARLOS;236.457;São Carlos Iguatemi;ARAUJO;3
641;SP;SÃO CARLOS;236.457;SESC São Carlos;INDEPENDENTE;1
642;SP;SÃO JOÃO DA BOA VISTA;87.912;CINE OURO BRANCO;INDEPENDENTE;2
643;SP;SÃO JOSÉ DO RIO PARDO;54.024;Cine Colombo;CINEART CAFÉ;1
644;SP;SÃO JOSÉ DO RIO PRETO;434.039;Centerplex Cidade Jardim Norte;CENTERPLEX;3
645;SP;SÃO JOSÉ DO RIO PRETO;434.039;Cinemais S.J.R.P. (Plaza Avenida);CINEMAIS;7
646;SP;SÃO JOSÉ DO RIO PRETO;434.039;Multiplex Rio Preto Shopping + Cine Vip;ARAUJO;7
647;SP;SÃO JOSÉ DOS CAMPOS;673.255;Center Vale;CINEMARK;6
648;SP;SÃO JOSÉ DOS CAMPOS;673.255;Shopping Colinas;CINEMARK;8
649;SP;SÃO JOSÉ DOS CAMPOS;673.255;VALE SUL SHOPPING;GSR;6
650;SP;SÃO MANUEL;40.027;Cine teatro São Manuel;INDEPENDENTE;1
651;SP;SÃO PAULO;11.821.873;Box Cinemas Itaquera;CINÉPOLIS;8
652;SP;SÃO PAULO;11.821.873;Butantã;PLAY;3
653;SP;SÃO PAULO;11.821.873;Center Norte;CINEMARK;5
654;SP;SÃO PAULO;11.821.873;Centerplex Lapa;CENTERPLEX;3
655;SP;SÃO PAULO;11.821.873;Cine livraria cultural;ESPAÇO;2
656;SP;SÃO PAULO;11.821.873;Cine Sabesp ;ESPAÇO;1
657;SP;SÃO PAULO;11.821.873;Cinema Kinoplex Itaim;GSR;6
658;SP;SÃO PAULO;11.821.873;Cinemark Central Plaza;CINEMARK;10
